D:\מטלת בית\Corona_management\Repositories\bin\Debug\net6.0\Repositories.deps.json
D:\מטלת בית\Corona_management\Repositories\bin\Debug\net6.0\Repositories.runtimeconfig.json
D:\מטלת בית\Corona_management\Repositories\bin\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona_management\Repositories\bin\Debug\net6.0\ref\Repositories.dll
D:\מטלת בית\Corona_management\Repositories\bin\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona_management\Repositories\obj\Debug\net6.0\Repositories.genruntimeconfig.cache
D:\מטלת בית\Corona Management\Corona_management\Repositories\bin\Debug\net6.0\Repositories.deps.json
D:\מטלת בית\Corona Management\Corona_management\Repositories\bin\Debug\net6.0\Repositories.runtimeconfig.json
D:\מטלת בית\Corona Management\Corona_management\Repositories\bin\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona Management\Corona_management\Repositories\bin\Debug\net6.0\ref\Repositories.dll
D:\מטלת בית\Corona Management\Corona_management\Repositories\bin\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona Management\Corona_management\Repositories\obj\Debug\net6.0\Repositories.genruntimeconfig.cache
